Análise Detalhada do Projeto Finvy

O projeto "Finvy" é uma aplicação web abrangente, desenvolvida para atuar como uma solução de gestão financeira e contábil. Sua arquitetura e o conjunto de funcionalidades o classificam como um **SaaS (Software as a Service)**, pois oferece um serviço completo e integrado para resolver problemas de negócios complexos, em vez de focar em uma única funcionalidade (como seria um Micro-SaaS).

**Capacidades Concretas do Finvy:**

1.  **Gestão de Lançamentos Contábeis:**
    *   **Registro Flexível:** Permite a criação e edição de lançamentos de débito e crédito, com campos para data, descrição e a capacidade de incluir múltiplas linhas de conta para cada lançamento.
    *   **Visualização e Detalhamento:** Oferece uma interface para visualizar lançamentos existentes, com paginação e a opção de expandir cada item para inspecionar suas linhas detalhadas.
    *   **Importação Inteligente de NF-e (XML):** Uma funcionalidade chave que permite aos usuários carregar arquivos XML de Notas Fiscais Eletrônicas. O sistema processa o XML para extrair dados cruciais como ID da NF-e, data de emissão, tipo de operação (compra/venda), informações completas do emitente e destinatário (CNPJ, razão social, UF, município), e todos os valores totais (produtos, NF-e, ICMS, IPI, PIS, COFINS), além dos itens detalhados da nota. **Crucialmente, esses dados são utilizados para pré-preencher automaticamente o formulário de um novo lançamento contábil**, otimizando o tempo e reduzindo erros manuais na entrada de dados.
    *   **Simulador de Impostos Integrado:** Permite aos usuários simular o cálculo de impostos (ICMS, ICMS-ST, PIS, COFINS) para transações de compra e venda. A simulação considera variáveis como o regime tributário da organização, UFs de origem e destino, valor dos produtos e frete, e a Margem de Valor Agregado (MVA) para ICMS-ST. **Os resultados dessa simulação podem ser diretamente aplicados para pré-preencher as linhas de um lançamento contábil**, garantindo a correta apuração e contabilização dos impostos.

2.  **Gestão de Contas Contábeis (Plano de Contas):**
    *   **Estrutura Personalizável:** Permite a criação, edição e organização de contas contábeis, classificadas por tipos padrão (Ativo, Passivo, Patrimônio Líquido, Receita, Despesa).
    *   **Hierarquia de Contas:** Suporta a definição de contas pai, possibilitando a construção de um plano de contas hierárquico e detalhado, essencial para a organização contábil.
    *   **Contas Protegidas:** Inclui um mecanismo para proteger contas específicas contra modificações ou exclusões acidentais, garantindo a integridade dos dados financeiros.

3.  **Gestão de Produtos e Controle de Estoque:**
    *   **Cadastro Abrangente:** Permite o registro de produtos com informações detalhadas, incluindo nome, descrição, custo unitário e quantidade em estoque.
    *   **Cálculo Automatizado de Custo Médio Ponderado:** O sistema calcula e atualiza automaticamente o custo médio ponderado dos produtos a cada movimentação de estoque (compras e vendas), fornecendo uma base precisa para a valoração do estoque e o cálculo do Custo da Mercadoria Vendida (CMV).
